model_key,display_name,region,order_index,display.size_in,display.panel,display.promotion,display.gamut,display.true_tone,display.anti_reflective,display.nano_texture_option,processor.soc,processor.cpu_cores,processor.gpu_cores,processor.neural_engine_cores,apple_intelligence,rear_camera.wide_mp,rear_camera.ultra_wide_mp,rear_camera.video,front_camera.mp,front_camera.position,front_camera.center_stage,front_camera.truedepth,connector,price.currency,price.symbol,price.from_price,price.raw_text,storage.options_gb,storage.min_gb,storage.max_gb,storage.raw_text,finish_colors
model-1,Model 1,IN,0,,,True,(13″) Ultra Retina XDR display 1,True,True,True,M4,,,,True,12.0,,,12.0,Landscape,True,,USB-C (Thunderbolt/USB 4),,,,Wi-Fi {IPADPRO13_WI_SB_S}* Wi-Fi + Cellular {IPADPRO13_5G_SB_S}*,"1000, 2000",1000.0,2000.0,6,Space Black
model-2,Model 2,IN,1,,,True,1,True,True,True,M3,,,,True,8.0,,,12.0,,True,,,,,,Wi-Fi,"256, 512",256.0,512.0,Wi-Fi,Space Grey
model-3,Model 3,IN,2,,,True,(11″) Ultra Retina XDR display 1,True,True,True,A16,,,,True,12.0,,,,,,True,USB-C (Thunderbolt/USB 4),,,,More from Mac,256,256.0,256.0,256GB,Blue
model-4,Model 4,IN,3,,,True,1,True,True,False,A17 Pro,,,,True,8.0,,,,,,True,,,,,Wi-Fi + Cellular,128,128.0,128.0,128GB,
model-5,Model 5,IN,4,,,True,(13″) Liquid Retina display 1,True,True,True,M2,,,,True,5.0,,,,,,,Lightning,,,,{IPADPRO13_5G_SB_S}*,64,64.0,64.0,64GB,
model-6,Model 6,IN,5,,,True,1,True,True,True,M1,,,,True,12.0,,,,,,True,USB-C (Thunderbolt/USB 4),,,,Wi-Fi {IPADPRO11_WI_SB_S}* Wi-Fi + Cellular {IPADPRO11_5G_SB_S}*,32,32.0,32.0,32GB,
model-7,Model 7,IN,6,,,True,(11″) Liquid Retina display 1,True,True,True,,,,,True,8.0,,,,,,True,,,,,Wi-Fi,128,128.0,128.0,128GB,
model-8,Model 8,IN,7,,,True,1,True,True,True,,,,,True,12.0,,,,,,,Lightning,,,,{IPADPRO11_WI_SB_S}*,64,64.0,64.0,64GB,
model-9,Model 9,IN,8,,,True,(11″) Liquid Retina display 1,True,True,True,,,,,True,8.0,,,12.0,Landscape,True,,,,,,Wi-Fi + Cellular,32,32.0,32.0,32GB,
model-10,Model 10,IN,9,,,True,1,True,True,True,,,,,True,5.0,,,12.0,,,,Lightning,,,,{IPADPRO11_5G_SB_S}*,128,128.0,128.0,128GB,
model-11,Model 11,IN,10,,,True,(8.3″) Liquid Retina display 1,True,True,True,M2,,,,True,,,,,,,,,,,,Wi-Fi {IPADAIR13_2025_WI}* Wi-Fi + Cellular {IPADAIR13_2025_5G}*,64,64.0,64.0,64GB,
model-12,Model 12,IN,11,,,True,1,True,True,True,M1,,,,True,10.0,,,12.0,Landscape,True,,Lightning,,,,Wi-Fi,16,16.0,16.0,16GB,
model-13,Model 13,IN,12,,,True,(12.9″) Liquid Retina XDR display 1,True,True,True,,,,,True,,,,,,,,,,,,{IPADAIR13_2025_WI}*,64,64.0,64.0,64GB,
model-14,Model 14,IN,13,,,True,1,True,True,True,,,,,True,,,"4K video, ProRes",,,,,Lightning,,,,Wi-Fi + Cellular,32,32.0,32.0,32GB,
model-15,Model 15,IN,14,,,True,(12.9″) Liquid Retina XDR display 1,True,True,True,,,,,True,,,4K video,,,,,,,,,{IPADAIR13_2025_5G}*,64,64.0,64.0,64GB,
model-16,Model 16,IN,15,,,True,1,True,True,True,,,,,True,,,"4K video, ProRes",,,,,,,,,Wi-Fi {IPADAIR11_2025_WI}* Wi-Fi + Cellular {IPADAIR11_2025_5G}*,16,16.0,16.0,16GB,
model-17,Model 17,IN,16,,,True,(12.9″) Liquid Retina display 1,True,True,True,M2,,,,True,,,4K video,12.0,,,,,,,,Wi-Fi,512,512.0,512.0,512GB,
model-18,Model 18,IN,17,,,True,1,True,True,True,M1,,,,True,,,1080p video,7.0,,,,,,,,{IPADAIR11_2025_WI}*,256,256.0,256.0,256GB,
model-19,Model 19,IN,18,,,True,(12.9″) Liquid Retina display 1,True,True,True,A14,,,,True,,,"4K video, ProRes",1.2,,,,,,,,Wi-Fi + Cellular,128,128.0,128.0,128GB,
model-20,Model 20,IN,19,,,True,1,True,True,True,A12,,,,True,,,4K video,12.0,,,,,,,,{IPADAIR11_2025_5G}*,256,256.0,256.0,256GB,
model-21,Model 21,IN,20,,,True,(12.9″) Retina display,True,True,True,,,,,True,,,1080p video,7.0,,,,,,,,Wi-Fi {IPAD2025_WIFI}* Wi-Fi + Cellular {IPAD2025_5G}*,128,128.0,128.0,128GB,
model-22,Model 22,IN,21,,,True,(11″) Liquid Retina display 1,True,True,True,A7,,,,True,,,,5.0,,,,,,,,Wi-Fi,256,256.0,256.0,256GB,
model-23,Model 23,IN,22,,,True,1,True,True,True,A14,,,,True,,,,12.0,,,,,,,,{IPAD2025_WIFI}*,64,64.0,64.0,64GB,
model-24,Model 24,IN,23,,,True,(11″) Liquid Retina display 1,True,True,True,A13,,,,True,,,,7.0,,,,,,,,Wi-Fi + Cellular,32,32.0,32.0,32GB,
model-25,Model 25,IN,24,,,True,1,True,True,True,A12,,,,True,,,,1.2,,,,,,,,{IPAD2025_5G}*,256,256.0,256.0,256GB,
model-26,Model 26,IN,25,,,True,(11″) Liquid Retina display 1,True,True,True,A10,,,,True,,,,12.0,,,,,,,,Wi-Fi {IPADMINI2024_WIFI}* Wi-Fi + Cellular {IPADMINI2024_4G}*,128,128.0,128.0,128GB,
model-27,Model 27,IN,26,,,True,1,True,True,True,A9,,,,True,,,,1.2,,,,,,,,Wi-Fi,,,,,
model-28,Model 28,IN,27,,,True,(11″) Liquid Retina display 1,True,True,True,A15,,,,True,,,,12.0,,,,,,,,{IPADMINI2024_WIFI}*,,,,,
model-29,Model 29,IN,28,,,True,1,True,True,True,A12,,,,True,,,,7.0,,,,,,,,Wi-Fi + Cellular,,,,,
model-30,Model 30,IN,29,,,True,(10.5″) Retina display,True,True,True,A8,,,,True,,,,1.2,,,,,,,,{IPADMINI2024_4G}*,,,,,
model-31,Model 31,IN,30,,,True,(9.7″) Retina display,True,True,True,A7,,,,True,,,,,,,,,,,,,,,,,
model-32,Model 32,IN,31,,,True,(13″) Liquid Retina display 1,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-33,Model 33,IN,32,,,True,1,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-34,Model 34,IN,33,,,True,(11″) Liquid Retina display 1,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-35,Model 35,IN,34,,,True,1,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-36,Model 36,IN,35,,,True,(10.9″) Liquid Retina display 1,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-37,Model 37,IN,36,,,True,1,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-38,Model 38,IN,37,,,True,(10.9″) Liquid Retina display 1,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-39,Model 39,IN,38,,,True,1,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-40,Model 40,IN,39,,,True,(10.5″) Retina display,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-41,Model 41,IN,40,,,True,(9.7″) Retina display,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-42,Model 42,IN,41,,,True,(10.9″) Liquid Retina display 1,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-43,Model 43,IN,42,,,True,1,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-44,Model 44,IN,43,,,True,(10.2″) Retina display,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-45,Model 45,IN,44,,,True,(9.7″) Retina display,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-46,Model 46,IN,45,,,True,(8.3″) Liquid Retina display 1,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-47,Model 47,IN,46,,,True,1,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-48,Model 48,IN,47,,,True,(7.9″) Retina display,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-49,Model 49,IN,48,,,True,,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
model-50,Model 50,IN,49,,,True,,True,True,True,,,,,True,,,,,,,,,,,,,,,,,
